"SA_5_MM.SPC",
432.6,1.621
432.4,1.631
432.2,1.641
432,1.652
431.8,1.662
431.6,1.672
431.4,1.683
431.2,1.693
431,1.704
430.8,1.714
430.6,1.724
430.4,1.735
430.2,1.745
430,1.756
429.8,1.766
429.6,1.777
429.4,1.787
429.2,1.797
429,1.808
428.8,1.818
428.6,1.828
428.4,1.837
428.2,1.846
428,1.855
427.8,1.864
427.6,1.873
427.4,1.882
427.2,1.892
427,1.902
426.8,1.913
426.6,1.922
426.4,1.932
426.2,1.942
426,1.952
425.8,1.961
425.6,1.97
425.4,1.98
425.2,1.99
425,1.999
424.8,2.008
424.6,2.017
424.4,2.027
424.2,2.036
424,2.044
423.8,2.053
423.6,2.061
423.4,2.069
423.2,2.077
423,2.086
422.8,2.094
422.6,2.101
422.4,2.109
422.2,2.117
422,2.125
421.8,2.132
421.6,2.139
421.4,2.146
421.2,2.154
421,2.161
420.8,2.167
420.6,2.174
420.4,2.18
420.2,2.186
420,2.192
419.8,2.198
419.6,2.204
419.4,2.21
419.2,2.216
419,2.222
418.8,2.227
418.6,2.232
418.4,2.237
418.2,2.242
418,2.247
417.8,2.251
417.6,2.256
417.4,2.26
417.2,2.264
417,2.269
416.8,2.273
416.6,2.318
416.4,2.377
416.2,2.437
416,2.497
415.8,2.559
415.6,2.621
415.4,2.658
415.2,2.667
415,2.678
414.8,2.688
414.6,2.698
414.4,2.71
414.2,2.721
414,2.733
413.8,2.743
413.6,2.753
413.4,2.762
413.2,2.772
413,2.777
412.8,2.783
412.6,2.789
412.4,2.797
412.2,2.808
412,2.815
411.8,2.825
411.6,2.834
411.4,2.843
411.2,2.852
411,2.858
410.8,2.867
410.6,2.876
410.4,2.883
410.2,2.894
410,2.899
409.8,2.908
409.6,2.915
409.4,2.922
409.2,2.927
409,2.93
408.8,2.939
408.6,2.945
408.4,2.95
408.2,2.956
408,2.961
407.8,2.973
407.6,2.977
407.4,2.984
407.2,2.993
407,3
406.8,3.002
406.6,3.003
406.4,3.012
406.2,3.014
406,3.017
405.8,3.018
405.6,3.027
405.4,3.031
405.2,3.034
405,3.039
404.8,3.039
404.6,3.047
404.4,3.052
404.2,3.064
404,3.068
403.8,3.07
403.6,3.077
403.4,3.077
403.2,3.08
403,3.083
402.8,3.087
402.6,3.091
402.4,3.094
402.2,3.102
402,3.108
401.8,3.109
401.6,3.108
401.4,3.111
401.2,3.117
401,3.121
400.8,3.121
400.6,3.125
400.4,3.129
400.2,3.133
400,3.134
